0.000000000000000000e+00,1.000000000000000000e+00,1.200000000000000000e+02,1.210000000000000000e+02,2.400000000000000000e+02,2.410000000000000000e+02,3.600000000000000000e+02,3.610000000000000000e+02,4.800000000000000000e+02,4.810000000000000000e+02,6.000000000000000000e+02,6.010000000000000000e+02,7.200000000000000000e+02,7.210000000000000000e+02,8.400000000000000000e+02,8.410000000000000000e+02,9.600000000000000000e+02,9.610000000000000000e+02,1.080000000000000000e+03,1.081000000000000000e+03,1.200000000000000000e+03,1.201000000000000000e+03,1.320000000000000000e+03,1.321000000000000000e+03
2.000000000000000000e+00,3.000000000000000000e+00,1.220000000000000000e+02,1.230000000000000000e+02,2.420000000000000000e+02,2.430000000000000000e+02,3.620000000000000000e+02,3.630000000000000000e+02,4.820000000000000000e+02,4.830000000000000000e+02,6.020000000000000000e+02,6.030000000000000000e+02,7.220000000000000000e+02,7.230000000000000000e+02,8.420000000000000000e+02,8.430000000000000000e+02,9.620000000000000000e+02,9.630000000000000000e+02,1.082000000000000000e+03,1.083000000000000000e+03,1.202000000000000000e+03,1.203000000000000000e+03,1.322000000000000000e+03,1.323000000000000000e+03
1.440000000000000000e+03,1.441000000000000000e+03,1.560000000000000000e+03,1.561000000000000000e+03,1.680000000000000000e+03,1.681000000000000000e+03,1.800000000000000000e+03,1.801000000000000000e+03,1.920000000000000000e+03,1.921000000000000000e+03,2.040000000000000000e+03,2.041000000000000000e+03,2.160000000000000000e+03,2.161000000000000000e+03,2.280000000000000000e+03,2.281000000000000000e+03,2.400000000000000000e+03,2.401000000000000000e+03,2.520000000000000000e+03,2.521000000000000000e+03,2.640000000000000000e+03,2.641000000000000000e+03,2.760000000000000000e+03,2.761000000000000000e+03
1.442000000000000000e+03,1.443000000000000000e+03,1.562000000000000000e+03,1.563000000000000000e+03,1.682000000000000000e+03,1.683000000000000000e+03,1.802000000000000000e+03,1.803000000000000000e+03,1.922000000000000000e+03,1.923000000000000000e+03,2.042000000000000000e+03,2.043000000000000000e+03,2.162000000000000000e+03,2.163000000000000000e+03,2.282000000000000000e+03,2.283000000000000000e+03,2.402000000000000000e+03,2.403000000000000000e+03,2.522000000000000000e+03,2.523000000000000000e+03,2.642000000000000000e+03,2.643000000000000000e+03,2.762000000000000000e+03,2.763000000000000000e+03
2.880000000000000000e+03,2.881000000000000000e+03,3.000000000000000000e+03,3.001000000000000000e+03,3.120000000000000000e+03,3.121000000000000000e+03,3.240000000000000000e+03,3.241000000000000000e+03,3.360000000000000000e+03,3.361000000000000000e+03,3.480000000000000000e+03,3.481000000000000000e+03,3.600000000000000000e+03,3.601000000000000000e+03,3.720000000000000000e+03,3.721000000000000000e+03,3.840000000000000000e+03,3.841000000000000000e+03,3.960000000000000000e+03,3.961000000000000000e+03,4.080000000000000000e+03,4.081000000000000000e+03,4.200000000000000000e+03,4.201000000000000000e+03
2.882000000000000000e+03,2.883000000000000000e+03,3.002000000000000000e+03,3.003000000000000000e+03,3.122000000000000000e+03,3.123000000000000000e+03,3.242000000000000000e+03,3.243000000000000000e+03,3.362000000000000000e+03,3.363000000000000000e+03,3.482000000000000000e+03,3.483000000000000000e+03,3.602000000000000000e+03,3.603000000000000000e+03,3.722000000000000000e+03,3.723000000000000000e+03,3.842000000000000000e+03,3.843000000000000000e+03,3.962000000000000000e+03,3.963000000000000000e+03,4.082000000000000000e+03,4.083000000000000000e+03,4.202000000000000000e+03,4.203000000000000000e+03
4.320000000000000000e+03,4.321000000000000000e+03,4.440000000000000000e+03,4.441000000000000000e+03,4.560000000000000000e+03,4.561000000000000000e+03,4.680000000000000000e+03,4.681000000000000000e+03,4.800000000000000000e+03,4.801000000000000000e+03,4.920000000000000000e+03,4.921000000000000000e+03,5.040000000000000000e+03,5.041000000000000000e+03,5.160000000000000000e+03,5.161000000000000000e+03,5.280000000000000000e+03,5.281000000000000000e+03,5.400000000000000000e+03,5.401000000000000000e+03,5.520000000000000000e+03,5.521000000000000000e+03,5.640000000000000000e+03,5.641000000000000000e+03
4.322000000000000000e+03,4.323000000000000000e+03,4.442000000000000000e+03,4.443000000000000000e+03,4.562000000000000000e+03,4.563000000000000000e+03,4.682000000000000000e+03,4.683000000000000000e+03,4.802000000000000000e+03,4.803000000000000000e+03,4.922000000000000000e+03,4.923000000000000000e+03,5.042000000000000000e+03,5.043000000000000000e+03,5.162000000000000000e+03,5.163000000000000000e+03,5.282000000000000000e+03,5.283000000000000000e+03,5.402000000000000000e+03,5.403000000000000000e+03,5.522000000000000000e+03,5.523000000000000000e+03,5.642000000000000000e+03,5.643000000000000000e+03
5.760000000000000000e+03,5.761000000000000000e+03,5.880000000000000000e+03,5.881000000000000000e+03,6.000000000000000000e+03,6.001000000000000000e+03,6.120000000000000000e+03,6.121000000000000000e+03,6.240000000000000000e+03,6.241000000000000000e+03,6.360000000000000000e+03,6.361000000000000000e+03,6.480000000000000000e+03,6.481000000000000000e+03,6.600000000000000000e+03,6.601000000000000000e+03,6.720000000000000000e+03,6.721000000000000000e+03,6.840000000000000000e+03,6.841000000000000000e+03,6.960000000000000000e+03,6.961000000000000000e+03,7.080000000000000000e+03,7.081000000000000000e+03
5.762000000000000000e+03,5.763000000000000000e+03,5.882000000000000000e+03,5.883000000000000000e+03,6.002000000000000000e+03,6.003000000000000000e+03,6.122000000000000000e+03,6.123000000000000000e+03,6.242000000000000000e+03,6.243000000000000000e+03,6.362000000000000000e+03,6.363000000000000000e+03,6.482000000000000000e+03,6.483000000000000000e+03,6.602000000000000000e+03,6.603000000000000000e+03,6.722000000000000000e+03,6.723000000000000000e+03,6.842000000000000000e+03,6.843000000000000000e+03,6.962000000000000000e+03,6.963000000000000000e+03,7.082000000000000000e+03,7.083000000000000000e+03
